"Product ","Member Level ","Quantity ","Price ","Price Post Tax "
"","Standard Member","1 g","$8.33","$8.33"
"Grease Monkey PP 3.5g","Non-Member","1 g","$8.33","$8.33"
"","","3.5 g","$26.67","$26.67"
"","","4 g","$26.67","$26.67"
"","","7 g","$48.33","$48.33"
"","","14 g","$87.50","$87.50"
"","","28 g","$166.67","$166.67"
"","","56 g","$325.00","$325.00"
"","Standard Member","1 g","$8.33","$8.33"
"Grease Monkey TWAX JNT 0.5g","Non-Member","1 ","$10.00","$10.00"
"Guava INFUSED JNT 0.5g 5pk","Non-Member","1 ","$26.67","$26.67"
"Gummi Bear JNT 0.5g 10pk","Non-Member","1 ","$16.67","$16.67"
"GummiBear x Skinny JNT 0.5g 10pk","Non-Member","1 ","$21.67","$21.67"
"Gummie Blackberry 1-1-1 50mg Single","Non-Member","1 ","$6.67","$6.67"
"Gummie Double Berry 2-1 Single","Non-Member","1 ","$6.67","$6.67"
"Gummie Grape 50mg Single","Non-Member","1 ","$5.00","$5.00"
"Gummie Lime 50mg Single","Non-Member","1 ","$5.00","$5.00"
"Gummie Strawberry 1-1 Single","Non-Member","1 ","$6.67","$6.67"
"Gummies Elderberry Hemp 500mg","Non-Member","1 ","$35.00","$35.00"
"Gummies Honey Lavender 10mg","Non-Member","1 ","$12.50","$12.50"
"Gummies Huckleberry 50mg","Non-Member","1 ","$16.67","$16.67"
"Gummies Lemon CBD 500mg","Non-Member","1 ","$30.00","$30.00"
"Gummies Marionberry 50mg","Non-Member","1 ","$16.67","$16.67"
"Gummies Pear 50mg","Non-Member","1 ","$20.00","$20.00"
"Gummies Raspberry 50mg","Non-Member","1 ","$16.67","$16.67"
"Gummy Huckleberry CBD 250mg 10pk","Non-Member","1 ","$18.00","$18.00"
"Gummy Peach 25mg 10pk","Non-Member","1 ","$16.67","$16.67"
"Gummy Pomegranate 50mg 10pk","Non-Member","1 ","$20.00","$20.00"
"Gummy Raspberry CBD 500mg 20pk","Non-Member","1 ","$30.00","$30.00"
"Gummys Blackberry 1-1-1 10pk","Non-Member","1 ","$10.00","$10.00"
"Gummys Double Berry 2-1 10pk","Non-Member","1 ","$10.00","$10.00"
"Hard Candy Black Cherry 50mg 10pk","Non-Member","1 ","$8.33","$8.33"
"Hard Candy Lemon 50mg 10pk","Non-Member","1 ","$6.67","$6.67"
"Hard Candy Tangerine 50mg 10pk","Non-Member","1 ","$15.00","$15.00"
"Hard Candy Watermelon 50mg 10pk","Non-Member","1 ","$12.50","$12.50"
"Hawaiian Haze Cart Dist 1g","Non-Member","1 ","$35.00","$35.00"
"Hercules Hemp Salve 1oz","Non-Member","1 ","$16.00","$16.00"
"Hercules Herb Oil 1oz","Non-Member","1 ","$8.33","$8.33"
"Hippie Crippler LR 1g","Non-Member","1 ","$16.67","$16.67"
"Hippy Crippler CRUMBLE 1g","Non-Member","1 ","$16.67","$16.67"
"Honey Stick CBD 50mg","Non-Member","1 ","$3.00","$3.00"
"Hot Diesel cart Live Dist 1g","Non-Member","1 ","$31.67","$31.67"
"Hot Rod cart Dist 1g","Non-Member","1 ","$29.17","$29.17"
"HulkaMania PP 1g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"HulkaMania PP 3.5g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"HulkaMania PP 7g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Ice Cream Cake Cart Live Dist 1g","Non-Member","1 ","$29.17","$29.17"
"Ice Cream Man JNT 0.5g 5pk","Non-Member","1 ","$8.33","$8.33"
"Ice Cream Man JNT 0.6g","Non-Member","1 ","$2.50","$2.50"
"Ice Cream Man JNT 10g","Non-Member","1 ","$33.33","$33.33"
"Ice Cream Man PP 1g
","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Ice Cream Man PP 3.5g
","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Ice Cream Man PP 7g
","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"J-1 PP 1g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"J-1 PP 3.5g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"J-1 PP 7g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"J1 Cart Live Dist 1g","Non-Member","1 ","$31.67","$31.67"
"J1 Diesel Cart Dist 1g","Non-Member","1 ","$29.17","$29.17"
"J1 JNT 0.6g 2pk","Non-Member","1 ","$8.33","$8.33"
"Jack Herer Cart 0.5g","Non-Member","1 ","$5.83","$5.83"
"Jack Herer Cart Dist 1g","Non-Member","1 ","$16.67","$16.67"
"Jack N Bruce cart Dist 1g","Non-Member","1 ","$29.17","$29.17"
"Jack's Dream cart Live Dist 1g","Non-Member","1 ","$31.67","$31.67"
"Jager JNT 0.6g 2pk","Non-Member","1 ","$5.00","$5.00"
"Jager PP 1g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Jager PP 3.5g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Jager PP 7g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Jager Punch LR 1g","Non-Member","1 ","$30.00","$30.00"
"Jagermeister cart LR 1g","Non-Member","1 ","$37.50","$37.50"
"Jelly Rancher JNT 1g","Non-Member","1 ","$8.33","$8.33"
"Jelly Rancher PP 1g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Jelly Rancher PP 3.5g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Jelly Rancher PP 7g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Jet Diesel cart LR 1g","Non-Member","1 ","$35.00","$35.00"
"Jet Fuel Cart Dist 1g","Non-Member","1 ","$29.17","$29.17"
"Jet Fuel Gelato PAX LD 0.5g","Non-Member","1 ","$24.17","$24.17"
"Jumbalaya WAX 1g","Non-Member","1 ","$10.00","$10.00"
"Jungle Diamonds cart LR 1g","Non-Member","1 ","$37.50","$37.50"
"Jungle Juice crumble 1g","Non-Member","1 ","$16.67","$16.67"
"Key Lime Candy WAX 1g","Non-Member","1 ","$10.00","$10.00"
"Key Lime Pie TWAX jnt 1g","Non-Member","1 ","$16.67","$16.67"
"King Bubba BLUNT 1g","Non-Member","1 ","$8.33","$8.33"
"LA Kush Cake BLUNT 1g","Non-Member","1 ","$8.33","$8.33"
"Legend OG cart Live Dist 1g","Non-Member","1 ","$31.67","$31.67"
"Lemon Banana Sherbet JNT 0.5g 5pk","Non-Member","1 ","$8.33","$8.33"
"Lemon Banana Sherbet JNT 0.6g","Non-Member","1 ","$3.33","$3.33"
"Lemon Banana Sherbet PP 1g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Lemon Banana Sherbet PP 28","Non-Member","28 ","$16.67","$16.67"
"Lemon Banana Sherbet PP 3.5g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Lemon Banana Sherbet PP 7g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Lemon Blur cart Dist 1g","Non-Member","1 ","$29.17","$29.17"
"Lemon Cake cart Co2 1g","Non-Member","1 ","$15.00","$15.00"
"Lemon Kush JNT 0.6g 2pk","Non-Member","1 ","$3.33","$3.33"
"Lemon Lotus JNT 1g","Non-Member","1 ","$6.67","$6.67"
"Lemon Lotus JNT 1g 5pk","Non-Member","1 ","$20.00","$20.00"
"Lemon Meringue BLUNT 1g","Non-Member","1 ","$8.33","$8.33"
"Lemon Meringue Budder 1g","Non-Member","1 ","$16.67","$16.67"
"Lemon Meringue JNT 0.5g 10pk","Non-Member","1 ","$16.67","$16.67"
"Lemon Meringue SHATTER 1g","Non-Member","1 ","$6.67","$6.67"
"Lemon Meringue TWAX JNT 0.5g","Non-Member","1 ","$10.00","$10.00"
"Lemon Meringue TWAX jnt 1g","Non-Member","1 ","$16.67","$16.67"
"Lemon Meringue cart Co2 1g","Non-Member","1 ","$16.67","$16.67"
"Lemon Meringue x Skinny JNT 0.5g 10pk","Non-Member","1 ","$20.00","$20.00"
"Lemon Ozium x Sherb Cake LR 1g","Non-Member","1 ","$18.33","$18.33"
"Lemon Punch JNT 1g","Non-Member","1 ","$10.00","$10.00"
"Lemon Punch PP 1g","Non-Member","1 g","$11.67","$11.67"
"","","3.5 g","$37.50","$37.50"
"","","4 g","$37.50","$37.50"
"","","7 g","$70.83","$70.83"
"","","14 g","$133.33","$133.33"
"","","28 g","$258.33","$258.33"
"","","56 g","$500.00","$500.00"
"Lemon Punch PP 3.5g","Non-Member","1 g","$11.67","$11.67"
"","","3.5 g","$37.50","$37.50"
"","","4 g","$37.50","$37.50"
"","","7 g","$70.83","$70.83"
"","","14 g","$133.33","$133.33"
"","","28 g","$258.33","$258.33"
"","","56 g","$500.00","$500.00"
"Lemon Punch PP 7g","Non-Member","1 g","$11.67","$11.67"
"","","3.5 g","$37.50","$37.50"
"","","4 g","$37.50","$37.50"
"","","7 g","$70.83","$70.83"
"","","14 g","$133.33","$133.33"
"","","28 g","$258.33","$258.33"
"","","56 g","$500.00","$500.00"
"Lemon Royale JNT 0.6g 2pk","Non-Member","1 ","$8.33","$8.33"
"Lemon Royale JNT 1g","Non-Member","1 ","$6.67","$6.67"
"Lemon Royale PP 1g","Non-Member","1 g","$11.67","$11.67"
"","","3.5 g","$37.50","$37.50"
"","","4 g","$37.50","$37.50"
"","","7 g","$70.83","$70.83"
"","","14 g","$133.33","$133.33"
"","","28 g","$258.33","$258.33"
"","","56 g","$500.00","$500.00"
"Lemon Royale PP 3.5g","Non-Member","1 g","$11.67","$11.67"
"","","3.5 g","$37.50","$37.50"
"","","4 g","$37.50","$37.50"
"","","7 g","$70.83","$70.83"
"","","14 g","$133.33","$133.33"
"","","28 g","$258.33","$258.33"
"","","56 g","$500.00","$500.00"
"Lemon Royale PP 7g","Non-Member","1 g","$11.67","$11.67"
"","","3.5 g","$37.50","$37.50"
"","","4 g","$37.50","$37.50"
"","","7 g","$70.83","$70.83"
"","","14 g","$133.33","$133.33"
"","","28 g","$258.33","$258.33"
"","","56 g","$500.00","$500.00"
"Lemon Sour Diesel JNT 0.5g 10pk","Non-Member","1 ","$18.33","$18.33"
"Lemon Sour Diesel JNT 0.6g 2pk","Non-Member","1 ","$5.83","$5.83"
"Lemon Sour Diesel JNT 8g","Non-Member","1 ","$29.17","$29.17"
"Lemon Sour Diesel PP 1g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Lemon Sour Diesel PP 3.5g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Lemon Sour Diesel PP 7g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Lemongrass PP 1g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Lemongrass PP 3.5g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Lemongrass PP 7g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Lemongrass cart LR 1g","Non-Member","1 ","$33.33","$33.33"
"Lip Balm CBD Original 4.8g","Non-Member","1 ","$8.33","$8.33"
"Lip Balm THC Mint Tea Tree 4.8g","Non-Member","1 ","$8.33","$8.33"
"Lip Balm THC Original 4.8g","Non-Member","1 ","$8.33","$8.33"
"Lip Balm Vanilla Almond 10mg","Non-Member","1 ","$5.00","$5.00"
"Lollipop Caramel Apple 50mg","Non-Member","1 ","$5.83","$5.83"
"Lollipop Mango Chilli 50mg","Non-Member","1 ","$7.50","$7.50"
"Lollipop Strawberry 50mg","Non-Member","1 ","$5.83","$5.83"
"Loopa Goo LR 1g","Non-Member","1 ","$30.00","$30.00"
"Love Bucket Haze cart Dist 1g","Non-Member","1 ","$29.17","$29.17"
"MAC #4 Cart Dist 1g","Non-Member","1 ","$29.17","$29.17"
"MAC1 JNT 0.5g 5pk","Non-Member","1 ","$8.33","$8.33"
"MAC1 LR 1g","Non-Member","1 ","$16.67","$16.67"
"Mac Daddy dist cart 1g","Non-Member","1 ","$29.17","$29.17"
"Mac1 JNT 0.6g 2pk","Non-Member","1 ","$5.00","$5.00"
"Magenta Hashplant JNT 0.6g","Non-Member","1 ","$2.50","$2.50"
"Magic Drops Cream Soda Indica 1oz","Non-Member","1 ","$12.50","$12.50"
"Magic Melon CRUMBLE 1g","Non-Member","1 ","$16.67","$16.67"
"Magic Melon JNT 1g","Non-Member","1 ","$6.67","$6.67"
"Mandarin Cookies JNT 0.5g 10pk","Non-Member","1 ","$16.67","$16.67"
"Mandarin Cookies PP 1g","Non-Member","1 g","$8.33","$8.33"
"","","3.5 g","$26.67","$26.67"
"","","4 g","$26.67","$26.67"
"","","7 g","$48.33","$48.33"
"","","14 g","$87.50","$87.50"
"","","28 g","$166.67","$166.67"
"","","56 g","$325.00","$325.00"
"","Standard Member","1 g","$8.33","$8.33"
"Mandarin Cookies PP 3.5g","Non-Member","1 g","$8.33","$8.33"
"","","3.5 g","$26.67","$26.67"
"","","4 g","$26.67","$26.67"
"","","7 g","$48.33","$48.33"
"","","14 g","$87.50","$87.50"
"","","28 g","$166.67","$166.67"
"","","56 g","$325.00","$325.00"
"","Standard Member","1 g","$8.33","$8.33"
"Mandarin Cookies PP 7g","Non-Member","1 g","$8.33","$8.33"
"","","3.5 g","$26.67","$26.67"
"","","4 g","$26.67","$26.67"
"","","7 g","$48.33","$48.33"
"","","14 g","$87.50","$87.50"
"","","28 g","$166.67","$166.67"
"","","56 g","$325.00","$325.00"
"","Standard Member","1 g","$8.33","$8.33"
"Mango Kush cart Dist 1g","Non-Member","1 ","$29.17","$29.17"
"Mango SSH INFUSED JNT 0.5g 5pk","Non-Member","1 ","$26.67","$26.67"
"Mango cart DIST 1g","Non-Member","1 ","$29.17","$29.17"
"Mangolicious JNT 0.5g 5pk","Non-Member","1 ","$8.33","$8.33"
"Mangolicious JNT 0.6g","Non-Member","1 ","$5.00","$5.00"
"Mangolicious JNT 0.6g 2pk","Non-Member","1 ","$5.00","$5.00"
"Marshmellow Bon Bons 40mg","Non-Member","1 ","$13.33","$13.33"
"Massage Oil 4oz 450mg","Non-Member","1 ","$41.67","$41.67"
"Maui Wowie Cart Dist 1g","Non-Member","1 ","$13.33","$13.33"
"Maui Wowie cart Live Dist 1g","Non-Member","1 ","$31.67","$31.67"
"Mega Drops Cream Soda 1000mg","Non-Member","1 ","$45.83","$45.83"
"Mega Drops Passion Fruit 1000mg","Non-Member","1 ","$45.83","$45.83"
"Mendo Breath Cart Dist 1g","Non-Member","1 ","$18.33","$18.33"
"Mendo Purple JNT 0.6g 2pk","Non-Member","1 ","$5.83","$5.83"
"Mendo Purple PP 1g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Mendo Purple PP 3.5g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Mendo Purple PP 7g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Mikes Strawberry Lemonade PP 1g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Mikes Strawberry Lemonade PP 3.5g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Mikes Strawberry Lemonade PP 7g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Mimosa JNT 0.6g","Non-Member","1 ","$1.67","$1.67"
"Mimosa JNT 0.6g 2pk","Non-Member","1 ","$3.33","$3.33"
"Mimosa PP 1g","Non-Member","1 g","$8.33","$8.33"
"","","3.5 g","$26.67","$26.67"
"","","4 g","$26.67","$26.67"
"","","7 g","$48.33","$48.33"
"","","14 g","$87.50","$87.50"
"","","28 g","$166.67","$166.67"
"","","56 g","$325.00","$325.00"
"","Standard Member","1 g","$8.33","$8.33"
"Mimosa PP 28g","Non-Member","28 ","$16.67","$16.67"
"Mimosa PP 3.5g","Non-Member","1 g","$8.33","$8.33"
"","","3.5 g","$26.67","$26.67"
"","","4 g","$26.67","$26.67"
"","","7 g","$48.33","$48.33"
"","","14 g","$87.50","$87.50"
"","","28 g","$166.67","$166.67"
"","","56 g","$325.00","$325.00"
"","Standard Member","1 g","$8.33","$8.33"
"Mimosa PP 7g","Non-Member","1 g","$8.33","$8.33"
"","","3.5 g","$26.67","$26.67"
"","","4 g","$26.67","$26.67"
"","","7 g","$48.33","$48.33"
"","","14 g","$87.50","$87.50"
"","","28 g","$166.67","$166.67"
"","","56 g","$325.00","$325.00"
"","Standard Member","1 g","$8.33","$8.33"
"Mint Cinnamon 50mg","Non-Member","1 ","$11.67","$11.67"
"Mint Peppermint 50mg","Non-Member","1 ","$11.67","$11.67"
"Mob Boss LR 1g","Non-Member","1 ","$16.67","$16.67"
"Moby Dick JNT 0.5g 10pk","Non-Member","1 ","$16.67","$16.67"
"Moby PAX Pod 0.5g","Non-Member","1 ","$25.00","$25.00"
"Mr. Clean LR 1g","Non-Member","1 ","$60.00","$60.00"
"Neapolitan Mintz BLUNT 1g","Non-Member","1 ","$8.33","$8.33"
"New Years Eve PP 1g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"New Years Eve PP 3.5g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
