"Product ","Member Level ","Quantity ","Price ","Price Post Tax "
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"New Years Eve PP 7g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Nigerian Silver BLUNT 2g","Non-Member","1 ","$15.00","$15.00"
"Nigerian Silver JNT 1g","Non-Member","1 ","$5.83","$5.83"
"Northern Lights Cart Dist 1g","Non-Member","1 ","$13.33","$13.33"
"OG Crasher KIEF 1g","Non-Member","1 ","$11.67","$11.67"
"OG Kush JNT 0.6g 2pk","Non-Member","1 ","$4.17","$4.17"
"OG Kush PP 1g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"OG Kush PP 3.5g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"OG Kush PP 7g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"OG Kush cart Co2 1g","Non-Member","1 ","$16.67","$16.67"
"Old School Hash 1g","Non-Member","1 ","$6.67","$6.67"
"Orange Blossom Shatter 1g","Non-Member","1 ","$10.00","$10.00"
"Orange Freeze JNT 0.6g 2pk","Non-Member","1 ","$5.00","$5.00"
"Orange Freeze JNT 10g","Non-Member","1 ","$45.83","$45.83"
"Orange Freeze PP 1g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Orange Freeze PP 28","Non-Member","28 ","$16.67","$16.67"
"Orange Freeze PP 3.5g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Orange Freeze PP 7g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Orange Gelato Shatter 1g","Non-Member","1 ","$10.00","$10.00"
"Oregon Marionberry Cart CO2 1g","Non-Member","1 ","$20.83","$20.83"
"Original Glue BLUNT 2g","Non-Member","1 ","$15.00","$15.00"
"Pandemic Punch Crumble 1g","Non-Member","1 ","$16.67","$16.67"
"Pandora's Box TWAX JNT 1g","Non-Member","1 ","$16.67","$16.67"
"Papaya Punch JNT 0.6g","Non-Member","1 ","$4.17","$4.17"
"Papaya Punch PP 1g
","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Papaya Punch PP 3.5g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Papaya Punch PP 7g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Papaya Punch cart LR 1g","Non-Member","1 ","$33.33","$33.33"
"Papayango LR 1g","Non-Member","1 ","$20.00","$20.00"
"Peanut Butter JNT 0.6g 2pk","Non-Member","1 ","$4.17","$4.17"
"Peanut Butter PP 1g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Peanut Butter PP 3.5","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Peanut Butter PP 7g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"PeanutButter Bombs Milk 50mg","Non-Member","1 ","$5.83","$5.83"
"Pennywise JNT 0.6g","Non-Member","1 ","$2.50","$2.50"
"Pennywise PP 28g","Non-Member","28 ","$16.67","$16.67"
"Peppermint Patties 50mg","Non-Member","1 ","$8.33","$8.33"
"Pineapple JNT 0.6g 2pk","Non-Member","1 ","$3.33","$3.33"
"Pineapple MAC LR 1g","Non-Member","1 ","$20.00","$20.00"
"Pineapple Mimosa LR 1g","Non-Member","1 ","$30.00","$30.00"
"Pineapple PP 1g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Pineapple PP 3.5g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Pineapple PP 7g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Pineapple Punch WAX 1g","Non-Member","1 ","$10.00","$10.00"
"Pineapple Slurry LR 1g","Non-Member","1 ","$30.00","$30.00"
"Pineapple Upsidedown Cake JNT 0.6g","Non-Member","1 ","$3.33","$3.33"
"Pineapple Upsidedown Cake PP 1g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Pineapple Upsidedown Cake PP 3.5g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Pineapple Upsidedown Cake PP 7g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Pink Guava Cart CO2 1g","Non-Member","1 ","$20.83","$20.83"
"Platinum Sour Diesel LR 1g","Non-Member","1 ","$36.67","$36.67"
"Point Break JNT 0.5g 5pk","Non-Member","1 ","$8.33","$8.33"
"Point Break JNT 0.6g 2pk","Non-Member","1 ","$5.83","$5.83"
"Pudding JNT 0.5g 10pk","Non-Member","1 ","$15.00","$15.00"
"Puppies Breath PP 1g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Puppies Breath PP 3.5g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Puppies Breath PP 7g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Purgatory JNT 0.5g 10pk","Non-Member","1 ","$16.67","$16.67"
"Purple Apricot Shatter 1g","Non-Member","1 ","$13.33","$13.33"
"Purple Goo JNT 7g","Non-Member","1 ","$20.00","$20.00"
"Purple Goo PP 1g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Purple Goo PP 3.5g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Purple Goo PP 7g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Purple Hindu Kush PP 1g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Purple Hindu Kush PP 3.5g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Purple Hindu Kush PP 7g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Purple OG LR 1g","Non-Member","1 ","$30.00","$30.00"
"Purple Punch B's 7g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Purple Punch B's PP 1g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Purple Punch B's PP 3.5g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Purple Punch Cart Dist 1g","Non-Member","1 ","$12.50","$12.50"
"Purple Punch Cart LR 1g","Non-Member","1 ","$37.50","$37.50"
"Purple Punch JNT 0.6g 2pk","Non-Member","1 ","$8.33","$8.33"
"Purple Punch PP 1g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Purple Punch PP 3.5g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Purple Punch PP 7g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Purple Punch TWAX 1g","Non-Member","1 ","$12.50","$12.50"
"Purple Swog cart DIST 1g","Non-Member","1 ","$29.17","$29.17"
"Purple Trainwreck JNT 0.5g 5pk","Non-Member","1 ","$10.00","$10.00"
"Purple Trainwreck JNT 0.6g 2pk
","Non-Member","1 ","$4.17","$4.17"
"Purple Urkle JNT 1g","Non-Member","1 ","$12.50","$12.50"
"Purple Urkle PP 1g","Non-Member","1 g","$8.33","$8.33"
"","","3.5 g","$26.67","$26.67"
"","","4 g","$26.67","$26.67"
"","","7 g","$48.33","$48.33"
"","","14 g","$87.50","$87.50"
"","","28 g","$166.67","$166.67"
"","","56 g","$325.00","$325.00"
"","Standard Member","1 g","$8.33","$8.33"
"Purple Urkle PP 3.5g","Non-Member","1 g","$8.33","$8.33"
"","","3.5 g","$26.67","$26.67"
"","","4 g","$26.67","$26.67"
"","","7 g","$48.33","$48.33"
"","","14 g","$87.50","$87.50"
"","","28 g","$166.67","$166.67"
"","","56 g","$325.00","$325.00"
"","Standard Member","1 g","$8.33","$8.33"
"Purple Urkle PP 7g","Non-Member","1 g","$8.33","$8.33"
"","","3.5 g","$26.67","$26.67"
"","","4 g","$26.67","$26.67"
"","","7 g","$48.33","$48.33"
"","","14 g","$87.50","$87.50"
"","","28 g","$166.67","$166.67"
"","","56 g","$325.00","$325.00"
"","Standard Member","1 g","$8.33","$8.33"
"RNTZ cart LR 1g","Non-Member","1 ","$37.50","$37.50"
"RSO 1:1 THC:CBD 1g","Non-Member","1 ","$16.67","$16.67"
"RSO High CBD 1g","Non-Member","1 ","$16.67","$16.67"
"RSO High THC 1g","Non-Member","1 ","$16.67","$16.67"
"Rainbow Ice Cream Shatter 1g","Non-Member","1 ","$8.33","$8.33"
"Raspberry Parfait JNT 0.6g","Non-Member","1 ","$2.50","$2.50"
"Raspberry Parfait JNT 8","Non-Member","1 ","$25.00","$25.00"
"Raspberry Parfait PP 1g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Raspberry Parfait PP 3.5g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Raspberry Parfait PP 7g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Rebel Sour PP 1g","Non-Member","1 g","$8.33","$8.33"
"","","3.5 g","$26.67","$26.67"
"","","4 g","$26.67","$26.67"
"","","7 g","$48.33","$48.33"
"","","14 g","$87.50","$87.50"
"","","28 g","$166.67","$166.67"
"","","56 g","$325.00","$325.00"
"","Standard Member","1 g","$8.33","$8.33"
"Rebel Sour PP 3.5g","Non-Member","1 g","$8.33","$8.33"
"","","3.5 g","$26.67","$26.67"
"","","4 g","$26.67","$26.67"
"","","7 g","$48.33","$48.33"
"","","14 g","$87.50","$87.50"
"","","28 g","$166.67","$166.67"
"","","56 g","$325.00","$325.00"
"","Standard Member","1 g","$8.33","$8.33"
"Rebel Sour PP 7g","Non-Member","1 g","$8.33","$8.33"
"","","3.5 g","$26.67","$26.67"
"","","4 g","$26.67","$26.67"
"","","7 g","$48.33","$48.33"
"","","14 g","$87.50","$87.50"
"","","28 g","$166.67","$166.67"
"","","56 g","$325.00","$325.00"
"","Standard Member","1 g","$8.33","$8.33"
"Ringo Tsu Cart LR 1g","Non-Member","1 ","$35.00","$35.00"
"Royal Highness JNT 0.6g
","Non-Member","1 ","$5.83","$5.83"
"Royal Highness PP 1g
","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Royal Highness PP 3.5g
","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Royal Highness PP 7g
","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Royal Highness crumble 1g","Non-Member","1 ","$16.67","$16.67"
"Royal Truth Dist Cart 1g","Non-Member","1 ","$29.17","$29.17"
"Rude Boi JNT 1g","Non-Member","1 ","$5.83","$5.83"
"Rude Boi PP 1g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Rude Boi PP 3.5g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Rude Boi PP 7g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"RudeBoi Cart Dist 1g","Non-Member","1 ","$35.00","$35.00"
"RudeBoi Cart LR 1g","Non-Member","1 ","$37.50","$37.50"
"SNO JNT 0.6g","Non-Member","1 ","$1.67","$1.67"
"Sapphire OG JNT 0.5g 10pk","Non-Member","1 ","$16.67","$16.67"
"Sapphire Scout JNT 0.6g","Non-Member","1 ","$3.33","$3.33"
"Sapphire Scout PP 1g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Sapphire Scout PP 3.5g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Sapphire Scout PP 7g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Sapphire Scout x Gelato JNT 0.5g 10pk","Non-Member","1 ","$21.67","$21.67"
"Secret Cheese Live Dist cart 1g","Non-Member","1 ","$31.67","$31.67"
"Secret OG LR 1g","Non-Member","1 ","$20.00","$20.00"
"Sherbet Cart Dist 1g","Non-Member","1 ","$29.17","$29.17"
"Skywalk OG Cart LR 1g","Non-Member","1 ","$35.00","$35.00"
"Slurricane LR","Non-Member","1 ","$30.00","$30.00"
"Snoop Dawg JNT 0.6g 2pk","Non-Member","1 ","$5.00","$5.00"
"Snoop Dawg PP 1g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Snoop Dawg PP 3.5g","Non-Member","1 g","$3.33","$3.33"
"","","3.5 g","$10.83","$10.83"
"","","4 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"","","14 g","$37.50","$37.50"
"","","28 g","$66.67","$66.67"
"","","56 g","$125.00","$125.00"
"Snoop Dawg PP 7g","Non-Member","3.5 g","$10.83","$10.83"
"","","7 g","$20.83","$20.83"
"Snow Kandy LR 1g","Non-Member","1 ","$18.33","$18.33"
"Snowland Cart Dist 1g","Non-Member","1 ","$31.67","$31.67"
"Soda Cherry Vanilla 50mg","Non-Member","1 ","$11.67","$11.67"
"Soda Cola 25mg","Non-Member","1 ","$4.17","$4.17"
"Soda Mandarin Lime 10mg","Non-Member","1 ","$4.17","$4.17"
"Softgels CBD 100mg 20pk","Non-Member","1 ","$16.67","$16.67"
"Softgels THC 100mg 20pk","Non-Member","1 ","$16.67","$16.67"
"Solstice Chronic cart DIST 1g","Non-Member","1 ","$29.17","$29.17"
"Sour Blue JNT 0.5g 5pk","Non-Member","1 ","$8.33","$8.33"
"Sour Cookies Shatter 1g","Non-Member","1 ","$13.33","$13.33"
"Sour Diesel JNT 0.6g","Non-Member","1 ","$5.00","$5.00"
"Sour Diesel JNT 0.6g 2pk","Non-Member","1 ","$5.83","$5.83"
"Sour Diesel PP 1g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
"","","14 g","$66.67","$66.67"
"","","28 g","$125.00","$125.00"
"","","56 g","$241.67","$241.67"
"Sour Diesel PP 3.5g","Non-Member","1 g","$5.83","$5.83"
"","","3.5 g","$19.17","$19.17"
"","","4 g","$19.17","$19.17"
"","","7 g","$35.00","$35.00"
